

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Sep 06 18:14:01 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
  5126  00EAFC  D000               	goto	l504
  5127  00EAFE                     l504:
  5128  00EAFE  B004               	btfsc	___ftpack@exp,0,c
  5129  00EB00  D002               	goto	l1687
  5130  00EB02  9E02               	bcf	___ftpack@arg+1,7,c
  5131  00EB04  D000               	goto	l1687
  5132  00EB06                     l1687:
  5133  00EB06  90D8               	bcf	status,0,c
  5134  00EB08  3204               	rrcf	___ftpack@exp,f,c
  5135  00EB0A  5004               	movf	___ftpack@exp,w,c
  5136  00EB0C  1203               	iorwf	___ftpack@arg+2,f,c
  5137  00EB0E  5005               	movf	___ftpack@sign,w,c
  5138  00EB10  B4D8               	btfsc	status,2,c
  5139  00EB12  D002               	goto	l1693
  5140  00EB14  8E03               	bsf	___ftpack@arg+2,7,c
  5141  00EB16  D000               	goto	l1693
  5142  00EB18                     l1693:
  5143  00EB18  C001  F001         	movff	___ftpack@arg,?___ftpack
  5144  00EB1C  C002  F002         	movff	___ftpack@arg+1,?___ftpack+1
  5145  00EB20  C003  F003         	movff	___ftpack@arg+2,?___ftpack+2
  5146  00EB24  D000               	goto	l493
  5147  00EB26                     l493:
  5148  00EB26  0012               	return		;funcret
  5149  00EB28                     __end_of___ftpack:
  5150                           	opt stack 0
  5151                           tblptru	equ	0xFF8
  5152                           tblptrh	equ	0xFF7
  5153                           tblptrl	equ	0xFF6
  5154                           tablat	equ	0xFF5
  5155                           prodh	equ	0xFF4
  5156                           prodl	equ	0xFF3
  5157                           wreg	equ	0xFE8
  5158                           postinc2	equ	0xFDE
  5159                           postdec2	equ	0xFDD
  5160                           fsr2h	equ	0xFDA
  5161                           fsr2l	equ	0xFD9
  5162                           status	equ	0xFD8
  5163                           
  5164 ;; *************** function _Get_Full_ADC *****************
  5165 ;; Defined at:
  5166 ;;		line 41 in file "Lab1p3.c"
  5167 ;; Parameters:    Size  Location     Type
  5168 ;;		None
  5169 ;; Auto vars:     Size  Location     Type
  5170 ;;  result          2    4[COMRAM] int 
  5171 ;; Return value:  Size  Location     Type
  5172 ;;                  2    0[COMRAM] unsigned int 
  5173 ;; Registers used:
  5174 ;;		wreg, status,2, status,0
  5175 ;; Tracked objects:
  5176 ;;		On entry : 0/0
  5177 ;;		On exit  : 0/0
  5178 ;;		Unchanged: 0/0
  5179 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5180 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5181 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5182 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5183 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5184 ;;Total ram usage:        6 bytes
  5185 ;; Hardware stack levels used:    1
  5186 ;; This function calls:
  5187 ;;		Nothing
  5188 ;; This function is called by:
  5189 ;;		_Read_Ch_Volt
  5190 ;; This function uses a non-reentrant model
  5191 ;;
  5192                           
  5193                           	psect	text23
  5194  00E5A4                     __ptext23:
  5195                           	opt stack 0
  5196  00E5A4                     _Get_Full_ADC:
  5197                           	opt stack 29
  5198                           
  5199                           ;Lab1p3.c: 43: int result;
  5200                           ;Lab1p3.c: 44: ADCON0bits.GO=1;
  5201                           
  5202                           ;incstack = 0
  5203  00E5A4  82C2               	bsf	4034,1,c	;volatile
  5204                           
  5205                           ;Lab1p3.c: 45: while(ADCON0bits.DONE==1);
  5206  00E5A6  D000               	goto	l37
  5207  00E5A8                     l37:
  5208  00E5A8  B2C2               	btfsc	4034,1,c	;volatile
  5209  00E5AA  D7FE               	goto	l37
  5210                           
  5211                           ;Lab1p3.c: 46: result = (ADRESH * 0x100) + ADRESL;
  5212  00E5AC  50C4               	movf	4036,w,c	;volatile
  5213  00E5AE  6E04               	movwf	(??_Get_Full_ADC+1)& (0+255),c
  5214  00E5B0  6A03               	clrf	??_Get_Full_ADC& (0+255),c
  5215  00E5B2  50C3               	movf	4035,w,c	;volatile
  5216  00E5B4  2403               	addwf	??_Get_Full_ADC,w,c
  5217  00E5B6  6E05               	movwf	Get_Full_ADC@result,c
  5218  00E5B8  0E00               	movlw	0
  5219  00E5BA  2004               	addwfc	??_Get_Full_ADC+1,w,c
  5220  00E5BC  6E06               	movwf	Get_Full_ADC@result+1,c
  5221                           
  5222                           ;Lab1p3.c: 47: return result;
  5223  00E5BE  C005  F001         	movff	Get_Full_ADC@result,?_Get_Full_ADC
  5224  00E5C2  C006  F002         	movff	Get_Full_ADC@result+1,?_Get_Full_ADC+1
  5225  00E5C6  D000               	goto	l40
  5226  00E5C8                     l40:
  5227  00E5C8  0012               	return		;funcret
  5228  00E5CA                     __end_of_Get_Full_ADC:
  5229                           	opt stack 0
  5230                           tblptru	equ	0xFF8
  5231                           tblptrh	equ	0xFF7
  5232                           tblptrl	equ	0xFF6
  5233                           tablat	equ	0xFF5
  5234                           prodh	equ	0xFF4
  5235                           prodl	equ	0xFF3
  5236                           wreg	equ	0xFE8
  5237                           postinc2	equ	0xFDE
  5238                           postdec2	equ	0xFDD
  5239                           fsr2h	equ	0xFDA
  5240                           fsr2l	equ	0xFD9
  5241                           status	equ	0xFD8
  5242                           
  5243 ;; *************** function _Init_UART *****************
  5244 ;; Defined at:
  5245 ;;		line 20 in file "Lab1p3.c"
  5246 ;; Parameters:    Size  Location     Type
  5247 ;;		None
  5248 ;; Auto vars:     Size  Location     Type
  5249 ;;		None
  5250 ;; Return value:  Size  Location     Type
  5251 ;;		None               void
  5252 ;; Registers used:
  5253 ;;		wreg, status,2, cstack
  5254 ;; Tracked objects:
  5255 ;;		On entry : 0/0
  5256 ;;		On exit  : 0/0
  5257 ;;		Unchanged: 0/0
  5258 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5259 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5260 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5261 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5262 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5263 ;;Total ram usage:        0 bytes
  5264 ;; Hardware stack levels used:    1
  5265 ;; Hardware stack levels required when called:    1
  5266 ;; This function calls:
  5267 ;;		_OpenUSART
  5268 ;; This function is called by:
  5269 ;;		_main
  5270 ;; This function uses a non-reentrant model
  5271 ;;
  5272                           
  5273                           	psect	text24
  5274  00E56C                     __ptext24:
  5275                           	opt stack 0
  5276  00E56C                     _Init_UART:
  5277                           	opt stack 29
  5278                           
  5279                           ;Lab1p3.c: 22: OpenUSART (0b01111111 & 0b10111111 &
  5280                           ;Lab1p3.c: 23: 0b11111110 & 0b11111101 & 0b11111111 &
  5281                           ;Lab1p3.c: 24: 0b11111111, 25);
  5282                           
  5283                           ;incstack = 0
  5284  00E56C  0E00               	movlw	0
  5285  00E56E  6E02               	movwf	OpenUSART@spbrg+1,c
  5286  00E570  0E19               	movlw	25
  5287  00E572  6E01               	movwf	OpenUSART@spbrg,c
  5288  00E574  0E3C               	movlw	60
  5289  00E576  EC69  F073         	call	_OpenUSART
  5290                           
  5291                           ;Lab1p3.c: 25: OSCCON = 0x60;
  5292  00E57A  0E60               	movlw	96
  5293  00E57C  6ED3               	movwf	4051,c	;volatile
  5294  00E57E  0012               	return		;funcret
  5295  00E580                     __end_of_Init_UART:
  5296                           	opt stack 0
  5297                           tblptru	equ	0xFF8
  5298                           tblptrh	equ	0xFF7
  5299                           tblptrl	equ	0xFF6
  5300                           tablat	equ	0xFF5
  5301                           prodh	equ	0xFF4
  5302                           prodl	equ	0xFF3
  5303                           wreg	equ	0xFE8
  5304                           postinc2	equ	0xFDE
  5305                           postdec2	equ	0xFDD
  5306                           fsr2h	equ	0xFDA
  5307                           fsr2l	equ	0xFD9
  5308                           status	equ	0xFD8
  5309                           
  5310 ;; *************** function _OpenUSART *****************
  5311 ;; Defined at:
  5312 ;;		line 73 in file "C:\My Programs\Microchip\xc8\v1.34\sources\pic18\plib\USART\uopen.c"
  5313 ;; Parameters:    Size  Location     Type
  5314 ;;  config          1    wreg     unsigned char 
  5315 ;;  spbrg           2    0[COMRAM] unsigned int 
  5316 ;; Auto vars:     Size  Location     Type
  5317 ;;  config          1    2[COMRAM] unsigned char 
  5318 ;; Return value:  Size  Location     Type
  5319 ;;		None               void
  5320 ;; Registers used:
  5321 ;;		wreg, status,2
  5322 ;; Tracked objects:
  5323 ;;		On entry : 0/0
  5324 ;;		On exit  : 0/0
  5325 ;;		Unchanged: 0/0
  5326 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5327 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5328 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5329 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5330 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5331 ;;Total ram usage:        3 bytes
  5332 ;; Hardware stack levels used:    1
  5333 ;; This function calls:
  5334 ;;		Nothing
  5335 ;; This function is called by:
  5336 ;;		_Init_UART
  5337 ;; This function uses a non-reentrant model
  5338 ;;
  5339                           
  5340                           	psect	text25
  5341  00E6D2                     __ptext25:
  5342                           	opt stack 0
  5343  00E6D2                     _OpenUSART:
  5344                           	opt stack 29
  5345                           
  5346                           ;incstack = 0
  5347                           ;OpenUSART@config stored from wreg
  5348  00E6D2  6E03               	movwf	OpenUSART@config,c
  5349  00E6D4  0E00               	movlw	0
  5350  00E6D6  6EAC               	movwf	4012,c	;volatile
  5351  00E6D8  0E00               	movlw	0
  5352  00E6DA  6EAB               	movwf	4011,c	;volatile
  5353  00E6DC  A003               	btfss	OpenUSART@config,0,c
  5354  00E6DE  D002               	goto	l1907
  5355  00E6E0  88AC               	bsf	4012,4,c	;volatile
  5356  00E6E2  D000               	goto	l1907
  5357  00E6E4                     l1907:
  5358  00E6E4  A203               	btfss	OpenUSART@config,1,c
  5359  00E6E6  D003               	goto	l1911
  5360  00E6E8  8CAC               	bsf	4012,6,c	;volatile
  5361  00E6EA  8CAB               	bsf	4011,6,c	;volatile
  5362  00E6EC  D000               	goto	l1911
  5363  00E6EE                     l1911:
  5364  00E6EE  A403               	btfss	OpenUSART@config,2,c
  5365  00E6F0  D002               	goto	l1915
  5366  00E6F2  8EAC               	bsf	4012,7,c	;volatile
  5367  00E6F4  D000               	goto	l1915
  5368  00E6F6                     l1915:
  5369  00E6F6  A603               	btfss	OpenUSART@config,3,c
  5370  00E6F8  D002               	goto	l156
  5371  00E6FA  88AB               	bsf	4011,4,c	;volatile
  5372  00E6FC  D002               	goto	l1919
  5373  00E6FE                     l156:
  5374  00E6FE  8AAB               	bsf	4011,5,c	;volatile
  5375  00E700  D000               	goto	l1919
  5376  00E702                     l1919:
  5377  00E702  B803               	btfsc	OpenUSART@config,4,c
  5378  00E704  84AC               	bsf	4012,2,c	;volatile
  5379  00E706  989E               	bcf	3998,4,c	;volatile
  5380  00E708  AA03               	btfss	OpenUSART@config,5,c
  5381  00E70A  D002               	goto	l1927
  5382  00E70C  86AB               	bsf	4011,3,c	;volatile
  5383  00E70E  D000               	goto	l1927
  5384  00E710                     l1927:
  5385  00E710  AC03               	btfss	OpenUSART@config,6,c
  5386  00E712  D002               	goto	l160
  5387  00E714  8A9D               	bsf	3997,5,c	;volatile
  5388  00E716  D001               	goto	l161
  5389  00E718                     l160:
  5390  00E718  9A9D               	bcf	3997,5,c	;volatile
  5391  00E71A                     l161:
  5392  00E71A  9A9E               	bcf	3998,5,c	;volatile
  5393  00E71C  AE03               	btfss	OpenUSART@config,7,c
  5394  00E71E  D002               	goto	l162
  5395  00E720  889D               	bsf	3997,4,c	;volatile
  5396  00E722  D001               	goto	l163
  5397  00E724                     l162:
  5398  00E724  989D               	bcf	3997,4,c	;volatile
  5399  00E726                     l163:
  5400  00E726  C001  FFAF         	movff	OpenUSART@spbrg,4015	;volatile
  5401  00E72A  5002               	movf	OpenUSART@spbrg+1,w,c
  5402  00E72C  6EB0               	movwf	4016,c	;volatile
  5403  00E72E  8AAC               	bsf	4012,5,c	;volatile
  5404  00E730  8EAB               	bsf	4011,7,c	;volatile
  5405  00E732  9C94               	bcf	3988,6,c	;volatile
  5406  00E734  8E94               	bsf	3988,7,c	;volatile
  5407  00E736  B8AC               	btfsc	4012,4,c	;volatile
  5408  00E738  BEAC               	btfsc	4012,7,c	;volatile
  5409  00E73A  D002               	goto	l165
  5410  00E73C  8C94               	bsf	3988,6,c	;volatile
  5411  00E73E  D000               	goto	l165
  5412  00E740                     l165:
  5413  00E740  0012               	return		;funcret
  5414  00E742                     __end_of_OpenUSART:
  5415                           	opt stack 0
  5416                           tblptru	equ	0xFF8
  5417                           tblptrh	equ	0xFF7
  5418                           tblptrl	equ	0xFF6
  5419                           tablat	equ	0xFF5
  5420                           prodh	equ	0xFF4
  5421                           prodl	equ	0xFF3
  5422                           wreg	equ	0xFE8
  5423                           postinc2	equ	0xFDE
  5424                           postdec2	equ	0xFDD
  5425                           fsr2h	equ	0xFDA
  5426                           fsr2l	equ	0xFD9
  5427                           status	equ	0xFD8
  5428                           
  5429 ;; *************** function _Init_ADC *****************
  5430 ;; Defined at:
  5431 ;;		line 35 in file "Lab1p3.c"
  5432 ;; Parameters:    Size  Location     Type
  5433 ;;		None
  5434 ;; Auto vars:     Size  Location     Type
  5435 ;;		None
  5436 ;; Return value:  Size  Location     Type
  5437 ;;		None               void
  5438 ;; Registers used:
  5439 ;;		wreg, status,2
  5440 ;; Tracked objects:
  5441 ;;		On entry : 0/0
  5442 ;;		On exit  : 0/0
  5443 ;;		Unchanged: 0/0
  5444 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5445 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5446 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5447 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5448 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5449 ;;Total ram usage:        0 bytes
  5450 ;; Hardware stack levels used:    1
  5451 ;; This function calls:
  5452 ;;		Nothing
  5453 ;; This function is called by:
  5454 ;;		_main
  5455 ;; This function uses a non-reentrant model
  5456 ;;
  5457                           
  5458                           	psect	text26
  5459  00E550                     __ptext26:
  5460                           	opt stack 0
  5461  00E550                     _Init_ADC:
  5462                           	opt stack 30
  5463                           
  5464                           ;Lab1p3.c: 37: ADCON0=0x01;
  5465                           
  5466                           ;incstack = 0
  5467  00E550  0E01               	movlw	1
  5468  00E552  6EC2               	movwf	4034,c	;volatile
  5469                           
  5470                           ;Lab1p3.c: 38: ADCON1=0x0a;
  5471  00E554  0E0A               	movlw	10
  5472  00E556  6EC1               	movwf	4033,c	;volatile
  5473                           
  5474                           ;Lab1p3.c: 39: ADCON2=0xA9;
  5475  00E558  0EA9               	movlw	169
  5476  00E55A  6EC0               	movwf	4032,c	;volatile
  5477  00E55C  0012               	return		;funcret
  5478  00E55E                     __end_of_Init_ADC:
  5479                           	opt stack 0
  5480                           tblptru	equ	0xFF8
  5481                           tblptrh	equ	0xFF7
  5482                           tblptrl	equ	0xFF6
  5483                           tablat	equ	0xFF5
  5484                           prodh	equ	0xFF4
  5485                           prodl	equ	0xFF3
  5486                           wreg	equ	0xFE8
  5487                           postinc2	equ	0xFDE
  5488                           postdec2	equ	0xFDD
  5489                           fsr2h	equ	0xFDA
  5490                           fsr2l	equ	0xFD9
  5491                           status	equ	0xFD8
  5492                           tblptru	equ	0xFF8
  5493                           tblptrh	equ	0xFF7
  5494                           tblptrl	equ	0xFF6
  5495                           tablat	equ	0xFF5
  5496                           prodh	equ	0xFF4
  5497                           prodl	equ	0xFF3
  5498                           wreg	equ	0xFE8
  5499                           postinc2	equ	0xFDE
  5500                           postdec2	equ	0xFDD
  5501                           fsr2h	equ	0xFDA
  5502                           fsr2l	equ	0xFD9
  5503                           status	equ	0xFD8
  5504                           
  5505                           	psect	rparam
  5506  0000                     tblptru	equ	0xFF8
  5507                           tblptrh	equ	0xFF7
  5508                           tblptrl	equ	0xFF6
  5509                           tablat	equ	0xFF5
  5510                           prodh	equ	0xFF4
  5511                           prodl	equ	0xFF3
  5512                           wreg	equ	0xFE8
  5513                           postinc2	equ	0xFDE
  5514                           postdec2	equ	0xFDD
  5515                           fsr2h	equ	0xFDA
  5516                           fsr2l	equ	0xFD9
  5517                           status	equ	0xFD8


Data Sizes:
    Strings     137
    Constant    118
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM          127    107     107
    BANK0           128      0       0
    BANK1           256      0       0
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0
    BANK8           256      0       0
    BANK9           256      0       0
    BANK10          256      0       0
    BANK11          256      0       0
    BANK12          256      0       0
    BANK13          256      0       0
    BANK14          256      0       0
    BANK15          128      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(2) Largest target is 34
		 -> STR_6(CODE[34]), STR_5(CODE[21]), STR_4(CODE[20]), STR_3(CODE[20]), 
		 -> STR_2(CODE[20]), STR_1(CODE[22]), 

    printf@ap	PTR void [1] size(2) Largest target is 2
		 -> ?_printf(COMRAM[2]), 


Critical Paths under _main in COMRAM

    _main->_printf
    _printf->___ftsub
    _scale->___ftmul
    _fround->___ftmul
    ___wmul->___awdiv
    ___awdiv->___awmod
    ___lltoft->___ftpack
    ___fttol->_scale
    ___ftsub->___ftadd
    ___ftadd->_fround
    _Read_Ch_Volt->___ftmul
    ___ftmul->___ftdiv
    ___ftdiv->___awtoft
    ___awtoft->___ftpack
    _Init_UART->_OpenUSART

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   44853
                                            104 COMRAM     3     3      0
                           _Init_ADC
                          _Init_UART
                       _Read_Ch_Volt
                             _printf
 ---------------------------------------------------------------------------------
 (1) _printf                                              42    37      5   36530
                                             70 COMRAM    34    29      5
                            ___awdiv
                            ___ftadd
                             ___ftge
                            ___ftmul
                            ___ftneg
                            ___ftsub
                            ___fttol
                            ___lldiv
                            ___llmod
                           ___lltoft
                             ___wmul
                         __div_to_l_
                        __tdiv_to_l_
                             _fround
                              _putch
                              _scale
 ---------------------------------------------------------------------------------
 (2) _scale                                               10     7      3    8696
                                             42 COMRAM     7     4      3
                            ___awdiv
                            ___awmod
                            ___ftmul
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) _putch                                                1     1      0      22
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (2) _fround                                              13    10      3    8498
                                             42 COMRAM    10     7      3
                            ___awdiv
                            ___awmod
                            ___ftmul
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4    1855
                                             14 COMRAM     6     2      4
                            ___awdiv (ARG)
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              6     2      4    1250
                                              0 COMRAM     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              8     4      4    1360
                                              6 COMRAM     8     4      4
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (2) __tdiv_to_l_                                         15     9      6     409
                                              0 COMRAM    15     9      6
 ---------------------------------------------------------------------------------
 (2) __div_to_l_                                          12     6      6     552
                                              0 COMRAM    12     6      6
 ---------------------------------------------------------------------------------
 (2) ___lltoft                                             9     5      4    1868
                                              8 COMRAM     9     5      4
                           ___ftpack
 ---------------------------------------------------------------------------------
 (2) ___llmod                                              9     1      8     477
                                              0 COMRAM     9     1      8
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             13     5      8     374
                                              0 COMRAM    13     5      8
 ---------------------------------------------------------------------------------
 (2) ___fttol                                             15    11      4     411
                                             49 COMRAM    15    11      4
                            ___ftmul (ARG)
                              _scale (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftsub                                              6     0      6    3131
                                             64 COMRAM     6     0      6
                            ___ftadd
                           ___lltoft (ARG)
 ---------------------------------------------------------------------------------
 (3) ___ftadd                                             12     6      6    2878
                                             52 COMRAM    12     6      6
                           ___ftpack
                             _fround (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftneg                                              3     0      3      98
                                              0 COMRAM     3     0      3
 ---------------------------------------------------------------------------------
 (2) ___ftge                                               9     3      6     454
                                              0 COMRAM     9     3      6
 ---------------------------------------------------------------------------------
 (1) _Read_Ch_Volt                                         9     6      3    7935
                                             42 COMRAM     9     6      3
                       _Get_Full_ADC
                           ___awtoft
                            ___ftdiv
                            ___ftmul
 ---------------------------------------------------------------------------------
 (3) ___ftmul                                             15     9      6    3742
                                             27 COMRAM    15     9      6
                            ___awdiv (ARG)
                            ___awmod (ARG)
                           ___awtoft (ARG)
                            ___ftdiv (ARG)
                           ___ftpack
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftdiv                                             15     9      6    2212
                                             12 COMRAM    15     9      6
                           ___awtoft (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (2) ___awtoft                                             4     1      3    1890
                                              8 COMRAM     4     1      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (4) ___ftpack                                             8     3      5    1746
                                              0 COMRAM     8     3      5
 ---------------------------------------------------------------------------------
 (2) _Get_Full_ADC                                         6     4      2      23
                                              0 COMRAM     6     4      2
 ---------------------------------------------------------------------------------
 (1) _Init_UART                                            0     0      0     273
                          _OpenUSART
 ---------------------------------------------------------------------------------
 (2) _OpenUSART                                            3     1      2     273
                                              0 COMRAM     3     1      2
 ---------------------------------------------------------------------------------
 (1) _Init_ADC                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Init_ADC
   _Init_UART
     _OpenUSART
   _Read_Ch_Volt
     _Get_Full_ADC
     ___awtoft
       ___ftpack
     ___ftdiv
       ___awtoft (ARG)
         ___ftpack
       ___ftpack (ARG)
     ___ftmul
       ___awdiv (ARG)
         ___awmod (ARG)
       ___awmod (ARG)
       ___awtoft (ARG)
         ___ftpack
       ___ftdiv (ARG)
         ___awtoft (ARG)
           ___ftpack
         ___ftpack (ARG)
       ___ftpack (ARG)
       ___wmul (ARG)
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
   _printf
     ___awdiv
       ___awmod (ARG)
     ___ftadd
       ___ftpack
       _fround (ARG)
         ___awdiv
           ___awmod (ARG)
         ___awmod
         ___ftmul
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
           ___awtoft (ARG)
             ___ftpack
           ___ftdiv (ARG)
             ___awtoft (ARG)
               ___ftpack
             ___ftpack (ARG)
           ___ftpack (ARG)
           ___wmul (ARG)
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
         ___wmul
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
     ___ftge
     ___ftmul
       ___awdiv (ARG)
         ___awmod (ARG)
       ___awmod (ARG)
       ___awtoft (ARG)
         ___ftpack
       ___ftdiv (ARG)
         ___awtoft (ARG)
           ___ftpack
         ___ftpack (ARG)
       ___ftpack (ARG)
       ___wmul (ARG)
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
     ___ftneg
     ___ftsub
       ___ftadd
         ___ftpack
         _fround (ARG)
           ___awdiv
             ___awmod (ARG)
           ___awmod
           ___ftmul
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
             ___awtoft (ARG)
               ___ftpack
             ___ftdiv (ARG)
               ___awtoft (ARG)
                 ___ftpack
               ___ftpack (ARG)
             ___ftpack (ARG)
             ___wmul (ARG)
               ___awdiv (ARG)
                 ___awmod (ARG)
               ___awmod (ARG)
           ___wmul
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
       ___lltoft (ARG)
         ___ftpack
     ___fttol
       ___ftmul (ARG)
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___awtoft (ARG)
           ___ftpack
         ___ftdiv (ARG)
           ___awtoft (ARG)
             ___ftpack
           ___ftpack (ARG)
         ___ftpack (ARG)
         ___wmul (ARG)
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
       _scale (ARG)
         ___awdiv
           ___awmod (ARG)
         ___awmod
         ___ftmul
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
           ___awtoft (ARG)
             ___ftpack
           ___ftdiv (ARG)
             ___awtoft (ARG)
               ___ftpack
             ___ftpack (ARG)
           ___ftpack (ARG)
           ___wmul (ARG)
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
         ___wmul
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
     ___lldiv
     ___llmod
     ___lltoft
       ___ftpack
     ___wmul
       ___awdiv (ARG)
         ___awmod (ARG)
       ___awmod (ARG)
     __div_to_l_
     __tdiv_to_l_
     _fround
       ___awdiv
         ___awmod (ARG)
       ___awmod
       ___ftmul
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___awtoft (ARG)
           ___ftpack
         ___ftdiv (ARG)
           ___awtoft (ARG)
             ___ftpack
           ___ftpack (ARG)
         ___ftpack (ARG)
         ___wmul (ARG)
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
       ___wmul
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
     _putch
     _scale
       ___awdiv
         ___awmod (ARG)
       ___awmod
       ___ftmul
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___awtoft (ARG)
           ___ftpack
         ___ftdiv (ARG)
           ___awtoft (ARG)
             ___ftpack
           ___ftpack (ARG)
         ___ftpack (ARG)
         ___wmul (ARG)
